id,email,name,age,gender,investment_goal,investment_emotions,interests_categories,investment_level,knowledge_level,role,risk_tolerance,created_at,updated_at,user_summary,knowledge_summary,user_meta_vector
8f6bde54-1b39-4799-915b-5c6a1b3a4e7a,[email],김선우,36,he,"[""알고리즘 트레이딩을 통해 시장의 비효율성을 포착하고 알파 수익을 창출합니다."",""통계적 차익거래 전략을 구사하여 꾸준한 수익을 목표로 합니다.""]","[""냉철함"",""분석적 사고""]","[""퀀트 투자"",""알고리즘 트레이딩"",""고빈도 매매""]",Advanced,Advanced,User,85,2025-09-01 10:00:00.123456+00,2025-09-10 11:30:00.654321+00,"퀀트 모델과 알고리즘 트레이딩을 통해 시장의 비효율성을 공략하여 알파 수익을 추구하는 전문가입니다. 냉철하고 분석적인 사고를 바탕으로 통계적 차익거래와 같은 복잡한 전략을 구사하며, 고빈도 매매(HFT)에도 높은 관심을 가지고 있습니다.",Null,
c2a5b88c-9a48-4e3a-9e4a-1b2c3d4e5f6a,[email],박지현,45,she,"[""거시 경제 지표 분석을 통해 글로벌 자산 배분 전략을 수립합니다."",""금리, 환율, 인플레이션 변화에 선제적으로 대응하여 포트폴리오를 최적화합니다.""]","[""통찰력"",""자신감""]","[""거시경제 분석"",""글로벌 자산배분"",""이머징 마켓""]",Advanced,Advanced,User,70,2025-09-02 12:00:00.234567+00,2025-09-11 13:30:00.765432+00,"거시 경제의 흐름을 읽고 글로벌 자산 배분 전략을 수립하는 데 능숙한 투자자입니다. 금리, 환율 등 주요 경제 지표에 대한 깊은 통찰력을 바탕으로 이머징 마켓을 포함한 전 세계 자산에 투자하며 자신감 있게 포트폴리오를 운용합니다.",Null,
f3b6c7d8-3e2a-4b1c-8d7e-9f0a1b2c3d4e,[email],이정훈,41,he,"[""옵션, 선물 등 파생상품을 활용하여 포트폴리오의 위험을 헷지합니다."",""시장 변동성을 이용하여 추가적인 수익 창출 기회를 모색합니다.""]","[""전략적 사고"",""대담함""]","[""파생상품"",""옵션 전략"",""변동성 매매""]",Advanced,Advanced,User,90,2025-09-03 14:00:00.345678+00,2025-09-12 15:30:00.876543+00,"옵션, 선물과 같은 파생상품에 대한 깊은 이해를 바탕으로 정교한 투자 전략을 구사합니다. 포트폴리오의 위험을 효과적으로 헷지하는 동시에, 시장 변동성을 활용하여 대담하게 추가 수익을 창출하는 데 특화되어 있습니다.",Null,
a4b5c6d7-e8f9-4a3b-b2c1-d0e9f8a7b6c5,[email],최유리,39,she,"[""비상장 기업 및 유망 스타트업에 투자하여 장기적인 자본 이득을 극대화합니다."",""사모펀드(PEF) 투자를 통해 포트폴리오를 다각화하고 싶습니다.""]","[""인내심"",""확신""]","[""사모펀드"",""벤처캐피탈"",""M&A""]",Advanced,Advanced,User,80,2025-09-04 16:00:00.456789+00,2025-09-13 17:30:00.987654+00,"유망한 비상장 기업과 스타트업을 발굴하여 장기적인 관점에서 투자하는 벤처캐피탈 및 사모펀드 전문가입니다. M&A 시장에 대한 높은 이해도를 바탕으로, 확신과 인내심을 가지고 기업의 성장에 투자하여 자본 이득을 극대화하는 것을 목표로 합니다.",Null,
d5e6f7a8-b9c0-4d3e-a2b1-c0d9e8f7a6b5,[email],정다솜,34,they,"[""특정 산업(예: 바이오, 인공지능)에 대한 깊이 있는 리서치를 바탕으로 집중 투자를 통해 초과 수익을 달성합니다."",""기술 변화의 흐름을 선도하는 기업에 투자하는 것을 선호합니다.""]","[""전문성"",""열정""]","[""섹터 분석"",""기술주"",""바이오테크""]",Advanced,Advanced,User,88,2025-09-05 18:00:00.56789+00,2025-09-14 19:30:00.109876+00,"특정 산업 분야에 대한 높은 전문성과 열정을 바탕으로 집중 투자를 실행하는 섹터 전문가입니다. 특히 바이오테크와 인공지능 같은 첨단 기술 분야에 대한 깊이 있는 리서치를 통해 시장 평균을 초과하는 수익률을 목표로 합니다.",Null,
e6f7a8b9-c0d1-4c3b-b2a1-d0e9f8a7b6c5,[email],윤태영,52,he,"[""구조화 채권, 신용파생상품 등 복잡한 채권 상품에 투자하여 안정적인 이자 수익과 자본 이득을 동시에 추구합니다."",""정교한 크레딧 분석을 통해 우량 채권을 발굴합니다.""]","[""신중함"",""정교함""]","[""구조화 채권"",""크레딧 분석"",""채권 포트폴리오 관리""]",Advanced,Advanced,User,60,2025-09-06 20:00:00.678901+00,2025-09-15 21:30:00.210987+00,"구조화 채권 및 신용파생상품과 같은 복잡한 고정수익증권 상품에 대한 깊은 이해를 가지고 있습니다. 정교한 크레딧 분석을 통해 신중하게 포트폴리오를 구성하여 안정적인 이자 수익과 자본 이득을 동시에 추구하는 채권 투자 전문가입니다.",Null,
f7a8b9c0-d1e2-4b3a-a2b1-c0d9e8f7a6b5,[email],강민희,48,she,"[""상업용 부동산, 해외 부동산 개발 프로젝트 등 기관 투자자 수준의 부동산 투자를 통해 장기적인 현금 흐름과 자산 가치 상승을 목표로 합니다."",""부동산 시장의 사이클을 분석하여 투자 기회를 포착합니다.""]","[""대담함"",""장기적 안목""]","[""상업용 부동산"",""부동산 개발"",""해외 부동산 투자""]",Advanced,Advanced,User,75,2025-09-07 22:00:00.789012+00,2025-09-16 23:30:00.321098+00,"상업용 부동산 및 해외 부동산 개발 프로젝트와 같은 대규모 투자에 대한 장기적인 안목을 가진 전문가입니다. 대담한 의사결정을 통해 안정적인 임대 수익과 장기적인 자산 가치 상승을 동시에 추구하며, 기관 투자자 수준의 포트폴리오를 운용합니다.",Null,
a1b2c3d4-e5f6-4a3b-b2c1-d0e9f8a7b6c5,[email],한승우,55,he,"[""철저한 기본적 분석을 통해 내재가치 대비 저평가된 기업을 발굴하여 장기 보유합니다."",""안전마진 확보를 최우선으로 하여 복리 효과를 극대화합니다.""]","[""인내심"",""확신"",""냉철함""]","[""가치 투자"",""기본적 분석"",""재무제표 분석""]",Advanced,Advanced,User,65,2025-09-08 01:00:00.890123+00,2025-09-17 02:30:00.432109+00,"워렌 버핏의 철학을 따르는 정통 가치 투자자로서, 철저한 재무제표 분석과 기본적 분석을 통해 내재가치 대비 저평가된 기업을 발굴합니다. 냉철한 판단력과 인내심을 바탕으로 충분한 안전마진을 확보한 후 장기 보유하여 복리 효과를 극대화하는 전략을 선호합니다.",Null,
b2c3d4e5-f6a7-4b3a-a2b1-c0d9e8f7a6b5,[email],신지아,37,she,"[""국가별, 거래소별 자산 가격 불일치를 이용하여 무위험 또는 저위험 차익거래 기회를 포착합니다."",""외환(FX) 트레이딩을 통해 포트폴리오 수익률을 제고합니다.""]","[""민첩함"",""분석적 사고""]","[""차익거래"",""글로벌 시장"",""외환(FX) 트레이딩""]",Advanced,Advanced,User,55,2025-09-09 03:00:00.901234+00,2025-09-18 04:30:00.54321+00,"글로벌 시장에 대한 높은 이해도를 바탕으로 국가별, 거래소별로 발생하는 미세한 가격 차이를 포착하여 차익을 실현하는 전문가입니다. 민첩하고 분석적인 사고를 통해 외환(FX) 시장을 포함한 다양한 자산군에서 저위험 수익 기회를 끊임없이 탐색합니다.",Null,
c3d4e5f6-a7b8-4a3b-b2c1-d0e9f8a7b6c5,[email],조현재,49,they,"[""특정 기업의 지분을 상당수 확보한 후, 경영에 적극적으로 참여하여 기업 가치를 개선합니다."",""주주 행동주의를 통해 장기적인 주주 이익을 극대화하는 것을 목표로 합니다.""]","[""자신감"",""설득력"",""전략적 사고""]","[""행동주의 투자"",""기업 지배구조"",""주주가치 제고""]",Advanced,Advanced,User,95,2025-09-10 05:00:00.012345+00,2025-09-19 06:30:00.654321+00,"기업의 잠재력을 파악하고 지분 확보를 통해 경영에 적극적으로 참여하는 행동주의 투자자입니다. 뛰어난 설득력과 전략적 사고를 바탕으로 기업 지배구조를 개선하고, 장기적인 관점에서 기업 가치를 끌어올려 모든 주주의 이익을 극대화하는 것을 목표로 합니다.",Null,